C C ( C ) I . C N C c 1 c c c c c 1 . O = C C 1 C C C 1 | [v8] [u2] [t0]
C = C c 1 c c c c ( Br ) c 1 . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t23]
C = C ( c 1 c c c ( Cl ) c c 1 ) c 1 c c c ( Cl ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C C 1 | [v0] [u1] [t31]
C # C c 1 c c c c c 1 . C O . C c 1 c c c ( N C c 2 c c c c c 2 ) c c 1 | [v3] [u2] [t0]
C 1 C C N C C 1 . C O c 1 c c c c ( Br ) c 1 . [C-] # [O+] | [v4] [u35] [t25]
Br C # C c 1 c c c c c 1 . C C C [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50] [u7] [t0]
C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C c 1 c ( C # C c 2 c c c c c 2 ) c c c c 1 - c 1 c c c ( F ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v2] [u5] [t0]
C # C c 1 c c c ( Br ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u7] [t0]
C # C C C C C C C . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = O | [v11] [u4] [t0]
C O c 1 c c c ( C # C C ( = O ) O c 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u2] [t0]
N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c ( Cl ) c c 1 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0] [u11] [t0]
C = C C = C . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1] [u1] [t0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C O C ( = O ) c 1 c c c ( N ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C [C@H] 1 C C C 2 C ( C ) ( C ) [C@H] 3 C [C@] ( C ) ( O C ( = O ) C ( = O ) O [Cs] ) C [C@@] 2 1 C 3 . O = C c 1 c c c ( Br ) c c 1 | [v7] [u6] [t0]
Br c 1 c c ( C N C c 2 c c c c c 2 ) c c n 1 . C = C C ( = O ) O C C C C . C C C C = O | [v0] [u1] [t11]
C O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v0] [u41] [t0]
C = C ( C ) C Br . C C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0]
F C ( F ) ( F ) c 1 c c c ( C = C 2 C C 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C C ( C ) C C = O . N c 1 c c c ( F ) c c 1 | [v31] [u8] [t0]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c c c 1 . O = C ( N = C 1 C C ( C ( = O ) O C c 2 c c c c c 2 ) C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t0]
C C ( = O ) n 1 c ( C = O ) c c 2 c c c c c 2 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6] [t0]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . C = C C C / C ( = N / O c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u2] [t3]
C O c 1 c c c ( C C C ( = O ) O ) c c 1 O C . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0]
C # C c 1 c c c c c 1 C . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0]
C # C c 1 c c c c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7] [u6] [t0]
C C C C C C ( I ) C C C C C . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c ( C = O ) c 1 | [v10] [u17] [t0]
C # C c 1 c c c c c 1 . C C C C C C C C ( = O ) O . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 | [v15] [u5] [t0]
C C ( C ) ( C ) B ( F ) F . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6] [t0]
C O C ( = O ) N ( C C c 1 c c c c c 1 ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c c 1 | [v0] [u40] [t4]
C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . C O C ( C Br ) O C . [C-] # [O+] | [v20] [u25] [t22]
C = C N C ( C ) = O . C O C ( = O ) C Br . I c 1 c c n c 2 c c c c c 1 2 | [v48] [u12] [t8]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3] [t0]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . C C C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39] [u7] [t30]
C # C c 1 c c c c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . N # C c 1 c c c c ( Cl ) c 1 . O | [v0] [u1] [t0]
C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl . O C 1 ( c 2 c c c ( Cl ) c c 2 ) C C N C C 1 | [v24] [u3] [t24]
C O c 1 c c c ( C = C 2 C C 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4]
C = C C C I . C C C C = O . C N C c 1 c c c c c 1 | [v8] [u2] [t0]
Br c 1 c c n c c 1 . C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10] [t0]
C c 1 c c c ( C ( = O ) / C = C / c 2 c c c c c 2 ) c c 1 . I C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7] [t32]
C C C C C C # C [IH2] 1 C ( = O ) O c 2 c c c c c 2 1 . O = C ( O ) C 1 C O c 2 c c c c c 2 O 1 | [v4] [u32] [t2]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . c 1 c c c ( - c 2 c c c 3 c c c c c 3 n 2 ) c c 1 | [v0] [u26] [t21]
C / C = C / c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0]
C = C c 1 c c ( C ) c c c 1 C . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1] [u1] [t0]
C # C c 1 c c c c c 1 . C C ( = O ) c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C ( O C c 2 c c c c c 2 ) C C 1 C ( = O ) O | [v7] [u6] [t0]
C c 1 c c c ( S ( = O ) ( = O ) N N = C ( C c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8] [t2]
C = C c 1 c c c ( Cl ) c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c ( Br ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t3]
C # C c 1 c c c c ( Br ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0] [u2] [t0]
F C ( F ) ( F ) I . O = C C C c 1 c c c s 1 . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v4] [u2] [t0]
C = C c 1 c c c ( Cl ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17]
O = C ( O ) C 1 C C O C C 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4] [u32] [t2]
C = C C 1 = C C ( = O ) O C 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0] [u6] [t0]
C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( Cl ) c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u36] [t0]
C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C c 1 c ( C # C c 2 c c c c c 2 ) c c c c 1 - c 1 c c c ( Cl ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v2] [u5] [t0]
C = C c 1 c c ( C ) c c c 1 C . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41] [u1] [t0]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c c 2 c c c c c 2 n 1 | [v0] [u1] [t6]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3] [t0]
C = C c 1 c c c c 2 c c c c c 1 2 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u44] [t0]
C = C C C C C C C C C . C C ( C ) ( C ) c 1 c c c ( C # C S ( = O ) ( = O ) C ( F ) ( F ) F ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br | [v0] [u1] [t14]
C C # C c 1 c c c ( N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0]
C # C c 1 c c c c ( C ) c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6] [t0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( C # N ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@H] 1 c 2 c c c c c 2 C [C@H] 1 O | [v1] [u19] [t1]
C O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . [C-] # [O+] | [v0] [u41] [t0]
C C # C c 1 c c c ( C O ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0]
C # C c 1 c c c c c 1 . C O c 1 c c c ( S ) c c 1 . N # C c 1 c c n c ( N ) c 1 . O = O | [v0] [u4] [t5]
C # C c 1 c c c c c 1 N ( C c 1 c c c c c 1 ) C ( C ) = O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0] [u4] [t1]
C = C ( C ) C C c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24] [t10]
C = C ( C ) c 1 c c c c c 1 N C ( C ) = O . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [NH+] # [N+] c 1 c c c c c 1 | [v1] [u1] [t0]
Cl c 1 c c c ( C # C Br ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50] [u7] [t0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . [2H] O [2H] | [v0] [u3] [t0]
C 1 = C c 2 c c c c c 2 C 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u50] [t0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c ( O C ) c 1 . C C C ( C C ) [n+] 1 c ( - c 2 c c c c c 2 ) c c ( - c 2 c c c c c 2 ) c c 1 - c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u6] [t0]
C = C C C C C C C C C . C C O C ( = O ) C ( F ) ( F ) Br . C C O C ( = O ) c 1 c c c ( C # C S ( = O ) ( = O ) C ( F ) ( F ) F ) c c 1 | [v0] [u1] [t14]
C = C c 1 c c ( C ) c c c 1 C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 | [v0] [u3] [t0]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( C ( F ) ( F ) F ) n c 1 . [F-] . [K+] | [v0] [u6] [t0]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) c 1 c c c ( Br ) c c 1 | [v9] [u2] [t0]
C = C c 1 c c c c c 1 . O = C ( O / N = C 1 / C C C 1 C c 1 c c c c c 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18] [u23] [t9]
O = C ( O ) C 1 C C C C 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4] [u32] [t2]
C # C c 1 c c c c c 1 N ( C c 1 c c c c c 1 ) C ( = O ) C ( F ) ( F ) F . C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0] [u4] [t1]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) Br . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0]
C = C c 1 c c n c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0]
C = C O C C ( C ) ( C ) N C ( = O ) O C c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C ( C ) C ) n 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v44] [u46] [t0]
C # C c 1 c c c c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . O = S ( O [Na] ) c 1 c c c ( Br ) c c 1 | [v15] [u5] [t0]
C # C c 1 c c c ( Br ) c c 1 N ( C c 1 c c c ( C ) c c 1 ) C ( = O ) C ( F ) ( F ) F . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0] [u4] [t1]
C # C c 1 c c c ( C C C C C ) c c 1 . N C C c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4] [t0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C C C = O . C C N C 1 C C C C C 1 | [v0] [u1] [t11]
N N 1 C C O C C 1 . O = C ( N 1 C C O C C 1 ) C ( F ) ( F ) Br . O = C c 1 c c c ( Cl ) c c 1 | [v0] [u45] [t6]
C = C C c 1 c c c c c 1 C C . C C N ( C C ) C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1] [t0]
C = C C C ( C ( = O ) N c 1 c c c ( Cl ) c c 1 ) c 1 c c c ( C ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6] [t8]
C = C c 1 c c c ( C ( = O ) O C ) c c 1 . O = C = O . O = S ( O [Na] ) C ( F ) F | [v0] [u22] [t10]
C # C c 1 c c c c c 1 N ( C c 1 c c c c c 1 ) C ( = O ) C ( F ) ( F ) F . C S c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0] [u4] [t1]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . O = C c 1 c c 2 c c c c c 2 [nH] 1 | [v40] [u5] [t0]
C = C ( C ) c 1 c c c c c 1 F . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C 1 C C C C C C 1 | [v17] [u2] [t0]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c c c 1 Br . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4] [t1]
C # C C 1 C C C C C 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7]
C = C C C ( C C c 1 c c c c ( Cl ) c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1] [t0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 C . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0] [u5] [t1]
C = C c 1 c c c ( C ( = O ) O C ( C ) ( C ) C ) c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0] [u3] [t0]
C # C c 1 c c c c c 1 . C N 1 C ( = O ) c 2 c c c ( Br ) c c 2 C 1 = O . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5] [u10] [t0]
C = C c 1 c c c c c 1 . C C ( C ) C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3] [t0]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) [C@H] 1 C C [C@H] 2 [C@@H] 3 C C = C 4 C [C@@H] ( O C ( = O ) c 5 c c c ( Br ) c c 5 ) C C [C@] 4 ( C ) [C@H] 3 C C [C@] 1 2 C . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14] [t0]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0] [u1] [t0]
C [C@] 1 2 C C [C@H] 3 [C@@H] ( C C [C@@H] 4 C C ( Br ) C C [C@] 3 4 C ) [C@@H] 1 C C C 2 = O . Cl . [C-] # [O+] | [v20] [u25] [t22]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . O = C ( C c 1 c c c c c 1 ) c 1 n c c n 1 - c 1 c c c c c 1 | [v0] [u40] [t4]
C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 . C = C c 1 c c n c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7] [t0]
C C ( = C 1 C C 1 ) c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t16]
C = C c 1 c c c ( F ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24] [t10]
C = C c 1 c c c c c 1 . C O . F B ( F ) F . I c 1 c c c c ( [I+] c 2 c c c c ( I ) c 2 ) c 1 . [F-] | [v30] [u1] [t0]
C # C c 1 c c c c c 1 . C O . F c 1 c c c ( C N c 2 c c c c c 2 ) c c 1 | [v3] [u2] [t0]
N # C c 1 c c c ( C # C C = O ) c c 1 . N c 1 n [nH] c 2 c c c c c 1 2 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0] [u11] [t0]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c c c n 1 | [v0] [u1] [t6]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( Cl ) Cl . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c 2 c c c c c 2 c 1 | [v18] [u23] [t9]
C = C C = C . C C ( C ) = C C O c 1 c c c ( Cl ) c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3]
C O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v0] [u5] [t0]
C # C c 1 c c c 2 c c c c c 2 c 1 . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43] [t3]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . O = C c 1 c c c o 1 . S c 1 c c c c c 1 | [v0] [u8] [t2]
C = C c 1 c c c ( F ) c c 1 / C = N / S ( = O ) ( = O ) c 1 c c c ( O C ) c c 1 . C [Si] ( C ) ( C ) C # N . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u3] [t0]
Br c 1 c c o c 1 . C 1 C C C C C 1 . C = C C ( = O ) O C | [v13] [u21] [t15]
C C ( = O ) C C # C c 1 c c c ( N C ( C ) = O ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 C ( = O ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t0]
C = C ( C ) C O c 1 c c c c c 1 [N+] # N . C C C C O . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v43] [u14] [t0]
Br c 1 c c c c c 1 [I+] c 1 c c c c c 1 Br . C = C c 1 c c c c c 1 . C O . F B ( F ) F . [F-] | [v30] [u1] [t0]
C C ( C ) C C C [C@H] ( C ) [C@@H] 1 C C C 2 [C@H] 3 C C [C@@H] 4 C C ( I ) C C [C@@] 4 ( C ) [C@@H] 3 C C [C@] 2 1 C . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c ( C = O ) c 1 | [v10] [u17] [t0]
C C C C C C I . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7] [t32]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c ( F ) c c 1 . O = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v31] [u8] [t0]
C = C C = C . C C ( = O ) N c 1 c c c ( O ) c c 1 . C C ( C ) = C C O c 1 c c c c c 1 Br | [v0] [u13] [t3]
C = C ( C ) c 1 c c c c c 1 . O = C c 1 c c c c c 1 . c 1 c c c 2 [nH] n n c 2 c 1 | [v37] [u1] [t29]
C = C c 1 c c c c c 1 O C . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C O C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25] [u29] [t0]
C = C C C ( N C ( = O ) O C ( C ) ( C ) C ) C ( = O ) N c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6] [t8]
Br / C = C / c 1 c c c c c 1 . C 1 C C N C C 1 . [C-] # [O+] | [v4] [u35] [t25]
C = C c 1 c c c c 2 c c c c c 1 2 . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1] [u1] [t0]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Br ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42] [t0]
C = C ( C Br ) C ( = O ) O C C . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . C C ( C ) C ( N ) C O . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I | [v1] [u19] [t1]
