C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34]
C C ( C ) ( C ) O O . C C O C ( = O ) C # C C ( = O ) O C C . C c 1 c ( N ) c c c c 1 [N+] ( = O ) [O-] | [v0] [u11]
Br C 1 C C O C C 1 . Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C = C C ( = O ) O C | [v13] [u21]
C = C c 1 c c s c 1 . N # C c 1 c c n c c 1 | [v16] [u1]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C c 1 c c c ( C = O ) c c 1 | [v10] [u6]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3]
C = C / C ( C ) = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9] [u2]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c ( C ) c c ( C = O ) c 1 . C n 1 c c c 2 c c c c c 2 1 | [v37] [u1]
C c 1 c c ( C ) c ( O ) c ( C ) c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u1]
C 1 = C C C C C 1 . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F | [v0] [u15]
Br c 1 c c c c c 1 O C C = C 1 C C C 1 . C = C C = C . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C C O C ( = O ) C ( F ) ( F ) F . C C S C # C C C C c 1 c c c c c 1 . C S ( C ) = O | [v0] [u1]
C = C O C C . C C O C ( = O ) C 1 C C C C C 1 = O . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26]
C C ( = O ) / C = C / c 1 c c c c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7]
C C ( = O ) C 1 C C C C C 1 . C c 1 c c c ( C ) c c 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16]
Br C 1 C C O C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . O = C = O | [v0] [u18]
C O c 1 c c c ( C = C 2 C C 2 ) c c 1 O C . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4]
C = C C ( = O ) O C C C C . C C ( C ) [Si] ( O C C N C c 1 c c c c c 1 ) ( C ( C ) C ) C ( C ) C . C C C C = O | [v0] [u1]
C = C ( O [Si] ( C ) ( C ) C ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0] [u5]
C = C c 1 c c ( Cl ) c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . F [B-] ( F ) ( F ) F | [v6] [u4]
C = C c 1 c c c ( B 2 O C ( C ) ( C ) C ( C ) ( C ) O 2 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0] [u1]
C = C O C ( = O ) c 1 c c c c c 1 . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33]
C N c 1 c c c c c 1 . C O c 1 c c c ( C = O ) c c 1 . O B ( O ) C 1 C C C C 1 | [v2] [u6]
C = C c 1 c c c c 2 c c c c c 1 2 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0] [u1]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c c c 1 Cl . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4]
C = C c 1 c c c ( C ) c ( Cl ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52]
C = C c 1 c c c ( F ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1] [u1]
C / C = C / c 1 c c c ( O C ) c c 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u50]
C = C C C ( O C ( = O ) c 1 c c c c c 1 ) c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C 1 C C C ( = O ) N 1 Cl . O C ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) C 1 C C N C C 1 | [v24] [u3]
C = C C N . C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 | [v17] [u2]
C = C C O c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 | [v10] [u17]
C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c c c ( Br ) c 2 C 1 = O | [v0] [u5]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . c 1 c c c ( C [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) c c 1 | [v0] [u37]
C C C C = O . C S ( = O ) ( = O ) N 1 C C N C C 1 . F C ( F ) ( F ) I | [v4] [u2]
C = C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32] [u3]
C C O C ( = O ) c 1 c c c ( I ) c c 1 . [C-] # [O+] . c 1 c c c 2 c ( c 1 ) [nH] c 1 c c c c c 1 2 | [v20] [u25]
C / C = C / c 1 c c ( O C ) c ( O C ) c ( O C ) c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v49] [u3]
C C ( = O ) C C ( = O ) O C C ( C ) C . N # C C C # N . O = C 1 N c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 C 1 = O | [v0] [u5]
C C ( = O ) N ( C ) C . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v0] [u9]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C C 1 ( C ( = O ) O ) C C C C C 1 | [v9] [u2]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c o 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26]
C = C C C C C O . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F | [v0] [u15]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C ) = C C C / C ( C ) = C / C O C ( = O ) C ( C ) Br . C S ( C ) = O | [v1] [u1]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( C # C C ( = O ) N ( C ) c 2 c c c ( O C ) c c 2 ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5]
C 1 C C N C C 1 . Cl c 1 c c c c c 1 . [C-] # [O+] | [v4] [u35]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . N # [N+] c 1 c c c 2 c ( c 1 ) O C O 2 . [NH4+] | [v0] [u3]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 C c 1 c c c c c 1 . [K+] | [v0] [u6]
C = C C = C . C C ( C N ( C C Br ) S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) = C 1 C C C C C 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C # C c 1 c c c c c 1 . C = C c 1 c c c ( Br ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43]
C = C ( C ) c 1 c c c ( F ) c c 1 C ( = O ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c n c 1 | [v0] [u49]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . C C C Br . O = C = O | [v0] [u18]
C = C ( C ) c 1 c c c c c 1 C = O . C [Si] ( C ) ( C ) C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C = C C = C . C C ( C ) = C C O c 1 c ( Br ) c c c 2 c c c c c 1 2 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C = C c 1 c c c c c 1 C ( = O ) O C . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 . O = C = O | [v0] [u9]
C = C c 1 c c c c ( O C ) c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0] [u1]
C # C c 1 c c c c c 1 F . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7] [u6]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . N c 1 c c c ( Cl ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C O C ( = O ) C ( C c 1 c c c c c 1 ) [n+] 1 c ( - c 2 c c c c c 2 ) c c ( - c 2 c c c c c 2 ) c c 1 - c 1 c c c c c 1 . F [B-] ( F ) ( F ) F | [v0] [u37]
C O C C O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u41]
C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c s 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7]
Br C # C c 1 c c c c c 1 . C C [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50] [u7]
I C 1 C C C C C 1 . [C-] # [O+] . c 1 c c c ( N 2 C C N C C 2 ) c c 1 | [v53] [u1]
C 1 C C O C 1 . C O c 1 c c c ( C ( C ) = O ) c c 1 . N c 1 c c c ( Cl ) c ( F ) c 1 | [v0] [u16]
C # C c 1 c c c c c 1 . C O . O = [N+] ( [O-] ) c 1 c c c ( C N c 2 c c c ( F ) c c 2 ) c c 1 | [v3] [u2]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = C c 1 c c c c ( Cl ) c 1 | [v0] [u45]
Br c 1 c c c ( [I+] c 2 c c c ( Br ) c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . O = [PH] ( c 1 c c c c c 1 ) c 1 c c c c c 1 | [v0] [u1]
C # C c 1 c c c ( C ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42]
C C # C C ( = O ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1]
C 1 C C N C 1 . C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br | [v0] [u13]
C / C = C / c 1 c c c c c 1 . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O . [Br-] | [v0] [u1]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C ( C ) C C ( C ) C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20]
C # C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0] [u2]
C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7]
C # C c 1 c c c c c 1 . O = O . O = [N+] ( [O-] ) c 1 c c c 2 [nH] c c c 2 c 1 | [v11] [u4]
C = C c 1 c c c c ( Br ) c 1 . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41] [u1]
C = C c 1 c c c ( C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C n 1 c c c 2 c c c c c 2 1 | [v0] [u1]
C = C c 1 c c c ( Cl ) c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1] [u11]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C O c 1 c c c c c 1 O C . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C O C C 1 C C O C C 1 . N c 1 c c c c c 1 . [K+] | [v0] [u6]
C = C C c 1 c c c c c 1 C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1]
C 1 = C c 2 c c c c c 2 C C 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0] [u1]
C c 1 c c c ( S ( = O ) ( = O ) N N = C ( c 2 c c c c c 2 ) C 2 C C 2 ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0] [u8]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N c 1 c c c c ( C ( = O ) O ) c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 | [v9] [u2]
C C ( = O ) N c 1 c c c ( C # C C 2 C C C C C 2 ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1]
I C 1 C C C C C 1 . N c 1 c c c c c 1 . [C-] # [O+] | [v53] [u1]
C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( C = O ) c c 1 . O B ( O ) C 1 C C C C 1 | [v2] [u6]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c c ( Br ) c 1 | [v0] [u56]
C C ( C ) ( C ) C ( = O ) n 1 c c c 2 c c c c c 2 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v46] [u48]
C # C c 1 c c c ( Cl ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C O C ( = O ) C ( C ) Br . C S ( C ) = O | [v1] [u1]
C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br . C C ( C ) ( C ) c 1 c c c ( Br ) c c 1 | [v36] [u9]
C # C C C C . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4]
C C C C = O . F C ( F ) ( F ) I . O C 1 ( c 2 c c c ( Cl ) c c 2 ) C C N C C 1 | [v4] [u2]
C = C c 1 c c c ( C C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C 1 C C C 2 ( C C 1 ) O C C O 2 | [v17] [u2]
C 1 C C O C 1 . C O c 1 c c c ( C ( C ) = O ) c c 1 . N c 1 c c c ( Br ) c c 1 | [v0] [u16]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 C . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9]
C C ( C ) ( C ) O C ( = O ) N 1 C C C ( O C B ( F ) F ) C C 1 . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6]
C 1 C C N C C 1 . C O c 1 c c c c c 1 Br . [C-] # [O+] | [v4] [u35]
C = C c 1 c c c ( Cl ) c c 1 . C N ( C ) C = O . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1] [u3]
C C N ( C C ) C C . C c 1 c c c ( S ( = O ) ( = O ) N c 2 c c c ( C # C C O ) c c 2 ) c c 1 . Cl . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0] [u1]
C = C c 1 c c c ( C # N ) c c 1 C . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3]
C = C ( C ) c 1 c c c c c 1 . C n 1 c c c 2 c c c c c 2 1 . O = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 | [v37] [u1]
C = C ( N = [N+] = [N-] ) c 1 c c c c c 1 C . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5]
C C ( C ) I . C C C C = O . C O c 1 c c c ( N C c 2 c c c c c 2 ) c c 1 | [v8] [u2]
C / C = C ( / C N C c 1 c c c c c 1 ) c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4]
C = C c 1 c c c ( F ) c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1] [u1]
C 1 = C c 2 c c c c c 2 C C 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2]
C C ( C ) ( C ) O C ( = O ) N 1 C C C ( N ) C C 1 . C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 | [v17] [u2]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C ( c 2 c c c 3 c c c c c 3 c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27]
F [B-] ( F ) ( F ) C 1 C C C C 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Br ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47] [u47]
C O C ( = O ) N ( C ( C ) ( C ) C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c c 1 | [v0] [u40]
C = C c 1 c c c ( N C ( = O ) c 2 c c c c c 2 ) c c 1 . N # C c 1 c c n c c 1 | [v16] [u1]
C c 1 c c ( C ) c ( [IH2] ( O S ( = O ) ( = O ) C ( F ) ( F ) F ) c 2 c ( C ) c c ( C ) c c 2 C ) c ( C ) c 1 . N N 1 C C O C C 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u59]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C 2 ( C C 1 ) C C ( = N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C 2 . C O . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u1]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 c c [nH] c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34]
C C ( C ) I . C N C c 1 c c c c c 1 . O = C C C ( F ) ( F ) F | [v8] [u2]
C = C B 1 O C ( C ) ( C ) C ( C ) ( C ) O 1 . C C C ( C ) ( C ) Br . C O C ( = O ) c 1 c c c ( Br ) c c 1 | [v36] [u9]
C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c c 2 c c n ( C ( = O ) c 3 c c c c c 3 ) c 2 c 1 . O = O | [v46] [u48]
C # C c 1 c c c c c 1 . C c 1 c c c ( C ) c ( S ) c 1 . N # C c 1 c c n c ( N ) c 1 . O = O | [v0] [u4]
C = C N C ( C ) = O . C C O C ( = O ) c 1 c c c 2 n c c c ( C ) c 2 c 1 . C O C ( = O ) C Br | [v48] [u12]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 | [v0] [u51]
C = C c 1 c c c ( Br ) c c 1 . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1] [u1]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C O c 1 c c ( O C ) c c ( O C ) c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N 2 C C C ( C ( = O ) O N 3 C ( = O ) c 4 c c c c c 4 C 3 = O ) C C 2 ) c c 1 | [v0] [u1]
Br c 1 c c c 2 [nH] c c c 2 c 1 . C # C C C C . O = O | [v11] [u4]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C C c 1 c c c c c 1 ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C S ( C ) = O | [v0] [u1]
C C ( C ) I . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c ( C = O ) c 1 | [v10] [u17]
C = C c 1 c c c c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1] [u11]
C = C c 1 c c c c c 1 C ( = O ) O . C C # N . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u30]
C = C ( C ( = O ) O C ) c 1 c c c c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0] [u6]
N c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c c 3 c c c c c 2 3 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0] [u31]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = C c 1 c c c ( Cl ) c c 1 | [v0] [u45]
C 1 C C C N C C 1 . C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br | [v0] [u13]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . O = C c 1 c c n c c 1 | [v40] [u5]
C = C C C C C C C C . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33]
C = C c 1 c c ( C ) c c c 1 C = O . C [Si] ( C ) ( C ) C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 | [v0] [u3]
C # C c 1 c c s c 1 . C O c 1 c c c ( N ) c c 1 . O = O | [v3] [u2]
C O c 1 c c c 2 c c ( C C C ( C ) = N N S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) c c c 2 c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8]
C C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c c 2 c c ( Br ) c c c 2 n 1 | [v0] [u26]
C = C c 1 c c c ( F ) c c 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u50]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . O = C ( N 1 C C C C C 1 ) C ( F ) ( F ) Br | [v0] [u53]
C = C c 1 c c c c c 1 Cl . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1] [u1]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c ( F ) c c 1 | [v12] [u14]
C O c 1 c c c ( C = O ) c c 1 . C c 1 c c c ( N ) c c 1 . I C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v10] [u17]
C = C C C ( C ( = O ) N c 1 c c c ( Cl ) c c 1 ) N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6]
F C ( F ) ( F ) I . N # C C 1 C C N C C 1 . O = C C C c 1 c c c c c 1 | [v4] [u2]
C 1 C C C C C 1 . C C ( = O ) c 1 c c c c c 1 . N c 1 c c c c c 1 | [v0] [u16]
