C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0] [q2]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . C C C C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39] [u7] [t30] [q5]
C = C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u15] [t0] [q2]
C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c ( O C ) c c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q5]
C = C c 1 c c c 2 c c c c c 2 c 1 . C O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0] [u1] [t0] [q6]
C # C c 1 c c c ( C ) c c 1 . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43] [t3] [q4]
C = C c 1 c c c c c 1 . C O . C c 1 c c c ( [I-] c 2 c c c ( C ) c ( C ) c 2 ) c c 1 C . F B ( F ) F . [F-] | [v30] [u1] [t0] [q6]
C = C ( C ) c 1 c c c c c 1 . C C ( C ) C . C n 1 c c c 2 c c c c c 2 1 | [v37] [u1] [t29] [q1]
C O c 1 c c c c ( C = C 2 C C 2 ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4] [q1]
C C C C C # C S c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0] [u1] [t0] [q8]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( Br ) C ( = O ) C C 1 C [C@H] ( C ) C C [C@H] 1 C ( C ) C . C S ( C ) = O | [v1] [u1] [t9] [q3]
C = C c 1 c c c c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( F ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1] [u11] [t0] [q5]
C c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . O = C = O . S c 1 c c c c c 1 Cl | [v0] [u8] [t2] [q3]
C # C c 1 c c c ( O C ) c c 1 . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4] [t0] [q1]
C = C c 1 c c c 2 c c c c c 2 c 1 . C S c 1 c c c c ( B ( O ) O ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v18] [u23] [t9] [q19]
C = C C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0] [u1] [t14] [q4]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 F | [v5] [u10] [t0] [q4]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C c 1 c c c c c 1 C ( = O ) O | [v9] [u2] [t0] [q2]
C c 1 c c ( N O C ( = O ) c 2 c c c c c 2 ) c c ( C ) c 1 C . O = C ( O ) C C C C c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23] [u7] [t0] [q2]
C / C = C / c 1 c c c ( O ) c ( O C ) c 1 . C O c 1 c c c c c 1 O C . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q2]
C # C c 1 c c c c c 1 C . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0] [q1]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C 1 C C 1 | [v17] [u2] [t0] [q2]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C C ( C ) ( C ) O C C ( N C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O | [v7] [u6] [t0] [q1]
C = C C ( = O ) O C C C C . C C ( C ) N C c 1 c c c c c 1 . C C C C = O | [v0] [u1] [t11] [q2]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . O = C c 1 c c c c c 1 O | [v40] [u5] [t0] [q4]
C C ( C ) O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u5] [t0] [q6]
C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl . O = S ( = O ) ( c 1 c c c c ( C ( F ) ( F ) F ) c 1 ) N ( C 1 C C N C C 1 ) C 1 C C 1 | [v24] [u3] [t24] [q2]
C = C c 1 c c c ( N C ( = O ) [C@@H] ( N C ( = O ) C ( N C ( = O ) O C C 2 c 3 c c c c c 3 - c 3 c c c c c 3 2 ) C ( C ) C C ) C ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1] [t20] [q21]
C = C c 1 c c c c c 1 - c 1 c c c c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0] [q6]
C = C C ( = O ) O C ( C ) ( C ) C . F C ( F ) ( F ) c 1 c c ( Br ) c c n 1 . F [B-] ( F ) ( F ) C 1 C C O C C 1 . [K+] | [v28] [u12] [t0] [q27]
C = C c 1 c c c c ( Cl ) c 1 . N # C c 1 c c n c c 1 | [v16] [u1] [t12] [q1]
C = C C O C ( = O ) N c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6] [t8] [q2]
C # C c 1 c c s c 1 . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6] [u43] [t3] [q4]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . C O C ( = O ) c 1 c c c c ( N ) c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . [K+] | [v0] [u6] [t0] [q7]
C C 1 ( c 2 c c c c c 2 ) C C ( = N O C ( = O ) c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) C 1 . O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1] [t0] [q1]
C C ( C ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u5] [t0] [q6]
C = C C ( = O ) O c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@@H] 2 C ( = O ) C C [C@H] 2 1 . C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q5]
C = C C C C ( = O ) N c 1 c c c c ( O C c 2 c c c c c 2 ) c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6] [t8] [q2]
C c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v0] [u8] [t2] [q3]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C 1 C C / C 1 = N / O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18] [u23] [t9] [q19]
C = C C C c 1 c c c c c 1 . C C ( C ) ( C ) c 1 c c c ( C = C S ( = O ) ( = O ) c 2 c c c c c 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33] [t0] [q31]
O = C ( O ) C 1 C c 2 c c c c c 2 C 1 . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C = C c 1 c c c ( O C ) c c 1 . C N c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4] [t0] [q3]
C # C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O . N # C c 1 c c c ( Br ) c n 1 | [v7] [u6] [t0] [q1]
C # C c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q4]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c ( Br ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t3] [q2]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c ( Cl ) c c 1 | [v18] [u23] [t9] [q19]
Br C # C c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u54] [t0] [q1]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . S c 1 c c c c c 1 | [v0] [u36] [t0] [q1]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( C C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0] [u1] [t0] [q3]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C C C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0] [u1] [t0] [q3]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6] [u4] [t1] [q33]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@@H] 1 c 2 c c c c c 2 C [C@@H] 1 O | [v1] [u19] [t1] [q1]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C 2 ( C C N ( C ( = O ) O C ( C ) ( C ) C ) C C 2 ) C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9] [u2] [t0] [q2]
Br c 1 c c c ( N C c 2 c c c c c 2 ) c c 1 . C # C c 1 c c c c c 1 . C O | [v3] [u2] [t0] [q6]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C S ( C ) = O . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C O C C 1 | [v0] [u1] [t0] [q3]
C # C C C C C . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4] [t0] [q1]
C = C / C = C / C C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9] [u2] [t0] [q2]
C # C c 1 c c ( C ( F ) ( F ) F ) c c ( C ( F ) ( F ) F ) c 1 . N c 1 c c c c c 1 O . O = O | [v3] [u2] [t0] [q1]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C C 1 C C N ( C ( = O ) O C ( C ) ( C ) C ) C C 1 | [v7] [u6] [t0] [q1]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C S ( C ) = O . C [C@H] ( C C C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) [C@H] 1 C C [C@H] 2 [C@@H] 3 C ( = O ) C [C@@H] 4 C C ( = O ) C C [C@] 4 ( C ) [C@H] 3 C C ( = O ) [C@@] 2 1 C | [v0] [u1] [t0] [q3]
C = C C C c 1 c c c c c 1 . C O c 1 c c c ( C = C S ( = O ) ( = O ) c 2 c c c c c 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33] [t0] [q31]
C = C c 1 c c c c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0] [u3] [t0] [q1]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C \ c 1 c c c ( O S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 | [v0] [u22] [t10] [q4]
C # C c 1 c c c c c 1 C . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51] [u7] [t0] [q1]
C # C [C@] ( O ) ( C C C C C C ) c 1 c c c c c 1 . O = C ( N = C 1 C C C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t0] [q1]
C = C c 1 c c c c c 1 [N+] ( = O ) [O-] . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [Se-] . [NH4+] | [v0] [u3] [t0] [q1]
C = C c 1 c c c c c 1 . C C # N . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u4] [t0] [q1]
C = C C c 1 c c c c c 1 C c 1 c c c c ( C ) c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1] [t0] [q3]
C = C c 1 c c c ( C ( C ) ( C ) C C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52] [t0] [q12]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C = C C ( = O ) O C . C N ( C ) C ( = O ) O C ( C ) ( C ) C | [v13] [u21] [t15] [q11]
C # C c 1 c c c ( F ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u7] [t0] [q4]
C c 1 c c ( C ) c ( [N+] # N ) c ( C ) c 1 . F [B-] ( F ) ( F ) F . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47] [u47] [t0] [q1]
C # C c 1 c c c c c 1 . O = O . O C c 1 c c c c c 1 | [v6] [u2] [t0] [q1]
C = C c 1 c c c ( C # N ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32] [u3] [t0] [q1]
C C ( C ) ( C ) O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v0] [u5] [t0] [q6]
C # C [C@] ( O ) ( C C C ( C ) C ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) C 1 C C ( = N C ( = O ) O c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) C 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t0] [q1]
O = C ( O ) C 1 ( c 2 c c c c c 2 ) C C 1 . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C C # N . C c 1 c c c ( C ) c ( [S+] ( c 2 c c c c c 2 C ) C ( F ) F ) c 1 . O | [v0] [u39] [t0] [q1]
C = C C O c 1 c c c ( C ) c c 1 C ( = C ) c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5] [t4] [q1]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c n ( C ( = O ) O C ( C ) ( C ) C ) c 3 c c c c c 2 3 ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0] [u8] [t2] [q3]
C n 1 c c c 2 c c c ( Cl ) c c 2 1 . O c 1 c c c c c 1 . [C-] # [O+] | [v0] [u38] [t3] [q3]
C # C c 1 c c c ( C # N ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6] [t0] [q1]
C c 1 c c c ( S ( = O ) ( = O ) N N = C 2 C C [C@@] 3 ( C ) [C@@H] ( C C [C@H] 4 [C@@H] 5 C C [C@H] ( O ) [C@@] 5 ( C ) C C [C@@H] 4 3 ) C 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8] [t2] [q3]
C = C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . O = c 1 c n c 2 c c c c c 2 n 1 C c 1 c c c c c 1 | [v1] [u11] [t0] [q5]
N c 1 c c c c c 1 . O = C c 1 n c 2 c c c c c 2 s 1 . O B ( O ) C 1 C C C C 1 | [v2] [u6] [t0] [q4]
C N c 1 c c c c c 1 . I C 1 C C C C C 1 . [C-] # [O+] | [v53] [u1] [t12] [q1]
C C C C = O . C N C c 1 c c c c c 1 . I C 1 C c 2 c c c c c 2 C 1 | [v8] [u2] [t0] [q2]
C = C ( C C C O ) c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1] [t0] [q1]
C C ( C ) ( C ) O C ( = O ) N 1 C C ( C C N ) c 2 c c c c c 2 1 . C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 | [v17] [u2] [t0] [q2]
C = C c 1 c c c ( Cl ) c ( Cl ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0] [u22] [t0] [q2]
C = C c 1 c c c ( O C ) c c 1 . C C c 1 c c c ( C 2 = C C C C C 2 ) n c 1 | [v0] [u57] [t35] [q18]
C # C c 1 c c c ( C C C C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7] [q1]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . N c 1 c c c ( Cl ) c ( Cl ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0] [q1]
C 1 C C C C C 1 . C = C C ( = O ) O C . N # C c 1 c c c ( Br ) c c 1 | [v13] [u21] [t15] [q11]
C = C C C O c 1 c c c c c 1 . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33] [t0] [q31]
O = C ( O ) C 1 C C C C 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 . [C-] # [O+] | [v4] [u32] [t2] [q2]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u1] [t0] [q8]
C # C c 1 c c c ( C C ) c c 1 . N c 1 c c c c c 1 O . O = O | [v3] [u2] [t0] [q1]
C S ( C ) = O . C S C # C C C C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N 2 C C N ( C ( = O ) C ( F ) ( F ) F ) C C 2 ) c c 1 | [v0] [u1] [t0] [q3]
C O C ( = O ) / C = C / c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0] [u1] [t0] [q8]
C = C c 1 c c c c c 1 - c 1 c c c c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( Cl ) Cl . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0] [q6]
C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O . [H] / C = C / c 1 c c c ( Cl ) c c 1 | [v0] [u4] [t0] [q1]
C = C c 1 c c c ( O C ) c c 1 . O = O . S = C = S | [v52] [u5] [t36] [q6]
C = C c 1 c ( C ) c c ( C ) c c 1 C . C C # N . C c 1 c c c ( C ) c ( [S+] ( c 2 c c c c c 2 C ) C ( F ) F ) c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u39] [t0] [q1]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c 2 c c c c c 2 o 1 . [K+] | [v0] [u6] [t0] [q7]
C = C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # C C 1 C C 1 . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v0] [u4] [t0] [q1]
C # C c 1 c c c 2 c ( c 1 ) O C O 2 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0] [q4]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C n 1 c c c 2 c c ( Cl ) c c c 2 1 | [v0] [u1] [t18] [q2]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c ( Br ) c 2 ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0] [u8] [t2] [q3]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C C O C ( = O ) C C ( C ) [B-] ( F ) ( F ) F . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0] [u15] [t0] [q4]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C C C C C C C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q5]
C = C c 1 c c c ( Br ) c c 1 . C C O C ( = O ) C ( C ) Br . C S ( C ) = O | [v1] [u1] [t9] [q3]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( - n 2 c c c n 2 ) c c 1 . [F-] . [K+] | [v0] [u6] [t0] [q7]
C = C c 1 c c c c c 1 . N # C c 1 c c n c c 1 | [v16] [u1] [t12] [q1]
C [SiH] ( C ) C c 1 c c c c c 1 . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v0] [u9] [t0] [q3]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . O = C ( C c 1 c c c c c 1 ) c 1 n c c n 1 - c 1 c c c ( Cl ) c c 1 Cl | [v0] [u49] [t4] [q13]
C = C ( C ) c 1 c c c ( C # N ) c c 1 . C n 1 c c c 2 c c c c c 2 1 . O = C c 1 c c c c c 1 | [v37] [u1] [t29] [q1]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c ( Cl ) c c ( Cl ) c 1 . [F-] . [K+] | [v0] [u6] [t0] [q7]
C # C c 1 c c c c ( C ) c 1 . O = O . O C 1 C C C C C 1 | [v6] [u2] [t0] [q1]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C ( / c 1 c c c c c 1 ) c 1 c c c ( F ) c c 1 | [v0] [u22] [t10] [q4]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I | [v0] [u53] [t2] [q9]
C = C P ( = O ) ( O C C ) O C C . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0] [u6] [t0] [q29]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C ( C ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0] [q5]
C C ( C ) I . C C C C = O . O N c 1 c c c c c 1 | [v8] [u2] [t0] [q2]
C # C c 1 c c c ( Br ) c c 1 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2] [t0] [q1]
C = C C ( = O ) O C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C ) ( O C ( = O ) C ( = O ) O [Cs] ) C 1 | [v0] [u6] [t0] [q29]
C = C c 1 c c c ( F ) c c 1 . N # C c 1 c c n c c 1 | [v16] [u1] [t12] [q1]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9] [t0] [q37]
C C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . C O . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u41] [t0] [q10]
