C 1 C C C C C 1 . C = C C ( = O ) O C . C O c 1 c c ( Br ) c c ( O C ) c 1 O C | [v13]
C = C N C ( C ) = O . C O C ( = O ) C Br . c 1 c c c 2 c ( c 1 ) c n c 1 c c c c c 1 2 | [v34]
C c 1 c c ( C ) c c ( O ) c 1 . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0]
C = C c 1 c c c c c 1 . C C ( C ) ( C ) C ( = O ) O C C c 1 c c c ( S ) c c 1 . O = C = O | [v27]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C O c 1 c c c ( - n 2 c c n c 2 C ( = O ) C c 2 c c c ( C ( C ) C ) c c 2 ) c ( C ) c 1 | [v0]
C = C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c c c c 2 C 1 = O | [v0]
C = C C O c 1 c ( Br ) c c c c 1 [N+] # N . C C C C O . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v43]
C = C ( C C C ) c 1 c c c c c 1 . C O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C C 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c ( O ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c c ( C C C C C ) c c 1 . N c 1 c c c c n 1 . O = O . S c 1 c c c c c 1 | [v0]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C C ( C ) ( C C C C ( C ) C ) O C ( = O ) C ( = O ) O [Cs] . O = C c 1 c c c ( Br ) c c 1 | [v7]
C # C c 1 c c c c c 1 . C = C c 1 c c c c c 1 O C . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6]
C # C c 1 c c c ( C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 . O = C ( O ) c 1 c c c 2 c c c c c 2 c 1 | [v15]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C c 1 c c c c c 1 Br . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C = C C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . F C ( F ) ( F ) c 1 c c c ( Br ) c c 1 . [K+] | [v28]
C = C ( C ) c 1 c c c c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . c 1 c c c 2 c ( c 1 ) C C N C 2 | [v0]
C = C ( C ) c 1 c c c c c 1 . N # C c 1 c c n c c 1 . O = S ( O [Na] ) c 1 c c c 2 c c c c c 2 c 1 | [v0]
C C N ( C C ) C C . C c 1 c c c ( S ( = O ) ( = O ) N c 2 c c c ( C # C C 3 C C C C C 3 ) c c 2 ) c c 1 . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0]
C = C N C ( C ) = O . C O C ( = O ) C Br . C c 1 c c n c 2 c c c ( [N+] ( = O ) [O-] ) c c 1 2 | [v48]
C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C = C C C C C O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F B ( F ) F . [F-] | [v0]
C = C C C c 1 c c c c c 1 . N C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39]
C O c 1 c c c ( C C C ( = O ) O ) c c 1 O C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N # C c 1 c c c c ( C = O ) c 1 . N c 1 c c c c c 1 . [K+] | [v0]
C = C c 1 c c ( C ( C ) ( C ) C ) c ( C ( C ) ( C ) C ) c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [O-] ) c c 1 | [v6]
Br C # C c 1 c c c c c 1 . C C ( C ) ( C ) [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50]
C 1 C C C C C 1 . C = C C ( = O ) O C . C n 1 c c c 2 c c ( Br ) c c c 2 1 | [v13]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C / C = C / c 1 c c c c c 1 Cl . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . O . c 1 c c c ( C ( = C 2 C C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0]
C = C C / C ( = N \ O ) c 1 c c c ( C ) c c 1 . C = C c 1 c c n c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . O B ( O ) C 1 C C C C 1 | [v2]
C / C = C / c 1 c c c ( O C ) c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( Cl ) Cl . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C = C c 1 c c c c ( N C ( = O ) O C ( C ) ( C ) C ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c ( Br ) c 1 | [v18]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . C C O C ( C C N ) O C C | [v17]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c ( F ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C # C c 1 c c c ( C ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15]
C C c 1 c c c c ( N ) c 1 . C O c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 | [v10]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C O c 1 c c c ( C C ( = O ) c 2 n c c n 2 - c 2 c c c c ( C ) c 2 C ) c ( C ) c 1 | [v0]
C = C c 1 c c c ( C ) c c 1 . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C = C c 1 c c c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c c c 1 F . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6]
C = C c 1 c c ( C ) c c c 1 / C = N / S ( = O ) ( = O ) c 1 c c c ( O C ) c c 1 . C [Si] ( C ) ( C ) C # N . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . N # [N+] c 1 c n c 2 c c c c c 2 c 1 . [NH4+] | [v0]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . O = C c 1 c c c n c 1 | [v40]
C ( = C / C 1 C C C C C 1 ) \ c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0]
C = C c 1 c c c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c ( C # N ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . C O C ( = O ) c 1 c c c ( Br ) c c 1 F | [v7]
C = C c 1 c c c c ( F ) c 1 . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C = C / C = C / c 1 c c c ( Cl ) c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9]
C C ( C ) ( C ) c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 | [v10]
C = C ( c 1 c c c c c 1 ) C ( C ) ( C ) C . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C # C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . N c 1 c c c c n 1 . O = O | [v3]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c ( O C ) c 1 . C C C ( C ) [n+] 1 c ( - c 2 c c c c c 2 ) c c ( - c 2 c c c c c 2 ) c c 1 - c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c c ( F ) c 1 | [v0]
C = C ( C ) c 1 c c c c c 1 . C S c 1 c c c ( C = O ) c c 1 . C n 1 c c c 2 c c c c c 2 1 | [v37]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1]
Br c 1 c c ( C N C c 2 c c c c c 2 ) c c n 1 . C C ( C ) I . C C C C = O | [v8]
C = C C / C ( = N \ O ) c 1 c c c ( O C ) c c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C = C C C C . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F | [v0]
N c 1 n [nH] c 2 c c ( Br ) c c c 1 2 . O = C C # C c 1 c c c c c 1 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0]
C # C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( C ( F ) ( F ) F ) n c 1 . [K+] | [v0]
C = C C C C C C C C C C O C ( = O ) c 1 c c c c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F B ( F ) F . [F-] | [v0]
C = C C # N . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0]
C / C = C / c 1 c c c ( O C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . C O c 1 c c c c c 1 C C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29]
C = C c 1 c c c c c 1 / C = N / S ( = O ) ( = O ) c 1 c c c ( Cl ) c c 1 . C [Si] ( C ) ( C ) C # N . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0]
C C I . C O c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c c 1 | [v10]
C = C c 1 c c c c ( C ) c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C = C c 1 c c c c c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C ( C ) C . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C C ( C C n 1 c c c n 1 ) = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C ( = O ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c ( O C ( F ) ( F ) F ) c c 1 . O = C c 1 c c c ( F ) c c 1 | [v31]
C = C C C c 1 c c c c c 1 . O = S ( = O ) ( C = C c 1 c c c s 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2]
C # C c 1 c c c c c 1 . C S ( = O ) O [Na] . N # C c 1 c c c ( Br ) c c 1 | [v5]
C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br . C S ( = O ) ( = O ) c 1 c c c ( Br ) c c 1 | [v36]
C = C ( C C C O ) c 1 c c c c c 1 . C C O C ( = O ) c 1 c c c c ( [N+] # N ) c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c c c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . O = [N+] ( [O-] ) c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15]
C C ( C ) ( C ) C ( N ) c 1 c c c c c 1 . C O C ( = O ) c 1 c c c 2 c c ( C 3 C C ( = N O C ( = O ) c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) C 3 ) c c c 2 c 1 . [C-] # [O+] | [v0]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0]
C = C ( C ) C O C ( = O ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C = C c 1 c c c ( C ) c c 1 . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C O C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25]
F B ( F ) C 1 C C C C C 1 . N C ( = O ) C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0]
C # C c 1 c c c c ( C ) c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15]
C = C c 1 c c n c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
N c 1 n [nH] c 2 n c c c c 1 2 . O = C C # C c 1 c c c c c 1 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c ( Br ) c ( F ) c 2 ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( O C ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0]
C # C c 1 c c c c c 1 . N # C c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) C 1 C C 1 | [v5]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) C 1 C C C C 1 | [v9]
C = C c 1 c c c c c 1 C ( = O ) O . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( Br ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C C O C ( = O ) C ( F ) ( F ) F . C S ( C ) = O . C S C # C C C C c 1 c c c ( C ) c c 1 | [v0]
C # C c 1 c c c c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c c ( C # N ) c 1 . O | [v0]
C C # C c 1 c c c ( Br ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O = C 1 C C 1 | [v0]
C C C C ( C C C ) C ( = O ) O . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23]
C C ( C ) I . C C C C = O . c 1 c c c 2 c ( N 3 C C N C C 3 ) n s c 2 c 1 | [v8]
C c 1 c c c c c 1 O . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C n 1 c c c 2 c c ( Br ) c c c 2 1 | [v0]
C C ( C ) ( C ) O C ( = O ) C C ( N C ( = O ) O C C 1 c 2 c c c c c 2 - c 2 c c c c c 2 1 ) C ( = O ) O . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4]
C = C C C c 1 c c c c c 1 . C C N C C . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C # C c 1 c c c c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . N # C c 1 c c c c ( - c 2 c c c c c 2 ) c 1 . O | [v0]
C / C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) C ( = O ) O . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 | [v9]
C # C C 1 C C 1 . O = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v11]
C [Si] ( C ) ( C ) N = [N+] = [N-] . O = C ( c 1 c c c c c 1 ) n 1 c c c 2 c c c ( Cl ) c c 2 1 . O = O | [v46]
C = C C # N . C = C c 1 c c c ( C ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C 1 C C C C C 1 . C = C C ( = O ) O c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 C 2 C C [C@] 2 ( C ) C ( = O ) C C C 1 2 | [v13]
C = C ( C ) c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0]
C # C c 1 c c c ( C C ) c c 1 . N C C c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11]
C = C c 1 c c c c c 1 . C O . Cl c 1 c c c ( [I+] c 2 c c c ( Cl ) c ( Cl ) c 2 ) c c 1 Cl . F B ( F ) F . [F-] | [v30]
C # C c 1 c c c c c 1 . C O . C c 1 c c c ( C N c 2 c c c c c 2 ) c c 1 | [v3]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O c 1 c c c c ( S ( C ) ( = O ) = N [IH2] ( O S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c 2 c c c c c 2 ) c 1 . O = O | [v0]
C n 1 c c c 2 c c c c c 2 1 . O = S ( = O ) ( Cl ) c 1 c c c c ( Cl ) c 1 . [C-] # [O+] | [v0]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 | [v0]
C c 1 c c c ( S ( = O ) ( = O ) N N = C ( C C c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0]
C C ( C ) I . C C C C = O . c 1 c c c 2 c ( c 1 ) N = C ( N 1 C C N C C 1 ) c 1 c c c c c 1 S 2 | [v8]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c ( C C ( = O ) c 2 n c c n 2 C ( C ) C ) c 1 | [v0]
Br C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . C # C C O . [C-] # [O+] | [v20]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c c 1 | [v40]
C = C c 1 c c c c c 1 . C C ( C ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C [Si] ( C ) ( C ) C # N | [v41]
C = C N C ( C ) = O . C O C ( = O ) C Br . C O c 1 c c c 2 n c c c c 2 c 1 | [v34]
C = C c 1 c c c 2 n c c c c 2 c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32]
C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br . C C 1 ( C ) O B ( c 2 c c c ( Br ) c c 2 ) O C 1 ( C ) C | [v36]
C = C C c 1 c c c ( O ) c ( O C ) c 1 . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C S ( C ) = O . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C O C C 1 | [v0]
C = C C O c 1 c c c ( C ( C ) ( C ) C ) c c 1 [N+] # N . C C C C O . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v43]
C / C = C / c 1 c c c c c 1 . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v0]
C C ( C ) N C c 1 c c c c c 1 . C C C C = O . F C ( F ) ( F ) I | [v4]
C = C c 1 c c c ( Br ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18]
C = C c 1 c c c s 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C = C c 1 c c c 2 c c c c c 2 c 1 . C S ( C ) = O . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C O C C 1 | [v0]
C = C ( C ) c 1 c c c c ( C ) c 1 . C = C C # N . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25]
N N 1 C C O C C 1 . O = C ( N 1 C C C C 1 ) C ( F ) ( F ) Br . O = C c 1 c c c ( Cl ) c c 1 | [v0]
C # C c 1 c c c c ( C # N ) c 1 . O = O . O c 1 c c c c c 1 | [v3]
C # C c 1 c c c ( Cl ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7]
C = C c 1 c c c 2 c ( c 1 C ) [C@@H] 1 C C [C@@] 3 ( C ) C ( = O ) C C [C@@H] 3 [C@H] 1 C C 2 . O = C ( N O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) O C C ( Cl ) ( Cl ) Cl | [v1]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [F-] . [K+] | [v0]
C = C C C C C C C C C . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 . O = C ( N c 1 c c c c c 1 ) C ( F ) ( F ) Br | [v0]
N N c 1 c c c c c 1 . O = S ( = O ) ( O [IH2] ( c 1 c c c c c 1 ) c 1 c c c c c 1 ) C ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C C C C B ( O ) O . N c 1 c c c c c 1 . O = C c 1 n c 2 c c c c c 2 s 1 | [v2]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C 1 C C C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C 1 C C N C C 1 . C = C C C ( C ) C . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C 1 C C C C C 1 . C = C C ( = O ) O C . F C ( F ) ( F ) c 1 c c c ( Br ) c n 1 | [v13]
C 1 C C C C C 1 . C C ( = O ) C 1 C C C C C 1 . F c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4]
