C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0]
F C ( F ) ( Br ) c 1 n c 2 c c c c c 2 o 1 . N N 1 C C O C C 1 . O = C c 1 c c c ( Cl ) c c 1 | [v0]
C = C N C ( C ) = O . C C ( C ) ( C ) O C ( = O ) C Br . C c 1 c c n c 2 c c c c c 1 2 | [v34]
O = C ( C # C c 1 c c c s 1 ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C C # C C ( = O ) N ( C ) c 1 c c c ( O C ) c c 1 . C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C O c 1 c c c ( N ) c c 1 . C c 1 c c c ( C = O ) c c 1 C . I C 1 C C C C C 1 | [v10]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C C # N . C c 1 c c c ( C ) c ( [S+] ( c 2 c c c c c 2 C ) C ( F ) F ) c 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C c 1 c c c ( C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0]
C [SiH] ( C ) C ( C ) ( C ) C . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v0]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . C O c 1 c c c c c 1 N . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C = C B 1 O C ( C ) ( C ) C ( C ) ( C ) O 1 . C C C ( C ) ( Br ) C C C C ( C ) C . Cl c 1 c c c ( Br ) c c 1 Cl | [v36]
C = C c 1 c c c 2 c c c c c 2 c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32]
C / C = C / c 1 c c c ( O C ) c c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v49]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C = C ( C ) c 1 c c c c c 1 O C . C O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C c 1 c c c ( B ( O ) O ) c c 1 C . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v18]
C = C ( C # N ) C S ( = O ) ( = O ) c 1 c c c c c 1 . C O c 1 c c c ( N ) c c 1 . O = C c 1 c c c c c 1 | [v40]
C # C c 1 c c c c ( O C ) c 1 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3]
C = C c 1 c c c c ( C ) c 1 . F B ( F ) F . [F-] . [N-] = [N+] = N [Na] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v25]
C = C c 1 c c c c ( C ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C c 1 c c c ( S ( N ) ( = O ) = O ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C C O c 1 c c c c ( C ) c 1 [N+] # N . C C C C O . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v43]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c ( O C ) c c 1 . C = C C C / C ( = N / O c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] ) c 1 c c c ( C ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C N ( C ) c 1 c c c c c 1 . C O C ( = O ) C C # N . O = C ( O ) c 1 c c c ( Br ) c c 1 | [v0]
F [B-] ( F ) ( F ) C 1 C C C C 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c ( Br ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O C ( = O ) / C = C \ N c 1 c c c c c 1 . O = C 1 C = C C ( = O ) N 1 | [v42]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) c 1 c c c c ( Br ) c 1 | [v9]
C = C N C ( C ) = O . C N ( O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C ( = O ) O C C ( Cl ) ( Cl ) Cl . c 1 c c c 2 n c c c c 2 c 1 | [v34]
Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C = C C ( = O ) O C . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 | [v13]
Br c 1 c c c 2 c ( c 1 ) O C O 2 . C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C C C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0]
C c 1 c c c ( [PH] ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v0]
N # C c 1 c c c ( C # C C ( = O ) O c 2 c c c c c 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
Br / C 1 = C / C C C C C C 1 . C 1 C C N C C 1 . [C-] # [O+] | [v4]
C 1 C C N C 1 . C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C # C c 1 c c c c c 1 . C c 1 c c ( C ) n c ( N ) c 1 . O = O | [v3]
C = C C ( = O ) O C C C C . C C C C = O . c 1 c c c ( C N C c 2 c c c s 2 ) c c 1 | [v0]
C = C c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C O c 1 c c ( F ) c ( C = O ) c ( F ) c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [K+] | [v0]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C \ c 1 c c c c ( C ( F ) ( F ) F ) c 1 | [v0]
C = C c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c ( I ) c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 Br . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C ) ( C ( = O ) O ) C C 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 | [v9]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C = C c 1 c c ( C ) c c c 1 C ( = O ) O . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C = C / C = C / c 1 c c c s 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C ) ( O C ( = O ) C ( = O ) O [Cs] ) C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C C ( C ) ( O ) C ( = O ) O | [v9]
C C ( C ) ( C ) O O . C O C ( = O ) C # C C ( = O ) O C . N c 1 c c c ( F ) c c 1 | [v0]
C = C c 1 c c n c c 1 . [CH2+] C 1 C C ( c 2 c c c ( C ) c n 2 ) = C C O 1 | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . C c 1 c c c c ( S ( = O ) ( = O ) Cl ) c 1 | [v0]
C 1 C C C C C 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C 2 C C C C C 2 ) n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C O c 1 c c c ( C # C C = O ) c c 1 . N c 1 n [nH] c 2 c c c c c 1 2 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0]
C = C C [B-] ( F ) ( F ) F . C = C c 1 c c n c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C c 1 c c 2 c c c c c 2 [nH] 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 . [C-] # [O+] | [v0]
C = C c 1 c c c ( C ( C ) C C ) c c 1 . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . O = S ( = O ) ( Cl ) c 1 c c c 2 c c c c c 2 c 1 | [v0]
C ( # C O c 1 c c c c c 1 ) C C C c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) F . C S ( C ) = O | [v0]
C O c 1 c c c ( / C = C / C ( = O ) c 2 c c c c c 2 ) c c 1 . I C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 | [v0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c c 1 Cl | [v16]
C O C ( = O ) c 1 c c c c ( [N+] # N ) c 1 . C c 1 c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c c c ( C ) c 1 . C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c c c 1 O . O = O | [v3]
C = C c 1 c c c 2 c c c c c 2 c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N C ( = O ) O C c 1 c c c c c 1 | [v0]
C = C / C = C / c 1 c c c ( F ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1]
C = C c 1 c c c ( F ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C N ( C ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c ( F ) c c 1 | [v31]
C = C O C C . C C O C ( = O ) C 1 C c 2 c c c c c 2 C 1 = O . c 1 c c c 2 c n c c c 2 c 1 | [v0]
Br c 1 c c c c ( C N c 2 c c c c ( I ) c 2 ) c 1 . C # C c 1 c c c c c 1 . C O | [v3]
C # C C C N C c 1 c c c c c 1 . C C ( C ) I . O = C C C c 1 c c c c c 1 | [v8]
C # C c 1 c c c ( C C C C C ) c c 1 . N / C = C \ c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11]
C O c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 . O . O = S ( = O ) ( Cl ) c 1 c c c ( Cl ) c c 1 | [v0]
C S ( C ) = O . C S C # C C C C c 1 c c c ( Br ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0]
C c 1 c c c ( [Se] [Se] c 2 c c c ( C ) c c 2 ) c c 1 . N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 | [v0]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C N 1 C ( = O ) C = C C 1 = O . C O C ( = O ) / C = C \ N c 1 c c c c c 1 N C ( = O ) O C ( C ) ( C ) C | [v42]
C O c 1 c c ( C C C ( C ) = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c c 1 O . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C = C C C c 1 c c c c c 1 . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2]
C = C ( C ) c 1 c c c 2 c c c c c 2 c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0]
C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C C = O ) C C 1 . C C ( C ) I . C N C c 1 c c c c c 1 | [v8]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C ( C ) c 1 c c 2 c c c c c 2 o 1 . C O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C # C c 1 c c c c c 1 . Cl c 1 c c c 2 n c c c c 2 c 1 . O | [v0]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c ( C ) c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . O = C ( C c 1 c c s c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29]
C C ( C ) I . C C C C = O . C N C c 1 c c c c c 1 | [v8]
C N 1 C ( = O ) C = C C 1 = O . C O C ( = O ) / C = C \ N c 1 c c c ( O C ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C Br | [v42]
C C ( = C 1 C C 1 ) c 1 c c c c c 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 | [v0]
C # C c 1 c c c c c 1 C ( F ) ( F ) F . C C ( C ) ( C ) O C ( = O ) N C ( C ) ( C ) C ( = O ) O | [v7]
C = C C 1 C c 2 c c c c c 2 S 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0]
C C C C = O . C N C C c 1 c c c c n 1 . F C ( F ) ( F ) I | [v4]
Br c 1 c c c 2 c c c c c 2 c 1 . C 1 C C N C C 1 . [C-] # [O+] | [v4]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O c 1 c ( C ) c 2 c ( c ( O ) c 1 C / C = C ( \ C ) C C C ( = O ) O ) C ( = O ) O C 2 | [v9]
Br C # C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . F C ( F ) ( F ) c 1 c c c ( Br ) c c 1 | [v5]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . F [B-] ( F ) ( F ) C C c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c ( Cl ) c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C = C ( N C ( C ) = O ) c 1 c c c ( Br ) c c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29]
C C O C ( = O ) C ( F ) ( F ) F . C S ( C ) = O . C S C # C C C C c 1 c c c c c 1 C | [v0]
C = C c 1 c c c c c 1 O C . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) C ( C ) ( C ) C . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0]
C = C C C C . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 [N+] ( = O ) [O-] | [v0]
C 1 = C O C C C 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . F c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 . O | [v0]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C c 1 c c ( Cl ) c c ( C ) n 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . F c 1 c c c ( S ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C ( / C C ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0]
C C C C = O . O = C 1 C C = C C C 1 . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C C 1 | [v0]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 - c 1 c c c c c 1 . [F-] . [K+] | [v0]
C C ( C ) I . C C C C = O . C n 1 n n n c 1 S C C N C c 1 c c c c c 1 | [v8]
C # C c 1 c c c c c 1 . N # C c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c 2 c c c c c 2 c 1 | [v5]
I C 1 C C C C C 1 . O = C ( / C = C / c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45]
C # C c 1 c c c c c 1 . C C ( = O ) c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) O C ( = O ) N C ( C C C ( = O ) O C c 1 c c c c c 1 ) C ( = O ) O | [v7]
C = C c 1 c c c ( Cl ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C C 1 | [v0]
C C ( C ) I . C C O C ( = O ) C ( C ) = O . N C c 1 c c c c c 1 | [v17]
C = C c 1 c c c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c 2 c c c c c 2 c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C O C C 1 . N c 1 c c c c c 1 . [K+] | [v0]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C O c 1 c c c ( C ) c c 1 S ( = O ) O [Na] | [v0]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 . O = C ( O ) C C 1 C C 1 | [v15]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . N c 1 c c c ( Br ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C = C c 1 c c c c c 1 Br . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C C ( C ) I . C C 1 C C C C ( C ) N 1 . O = C C C c 1 c c c c c 1 | [v8]
C = C N C ( C ) = O . C N ( O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) C ( = O ) O C C ( Cl ) ( Cl ) Cl . C c 1 c c c 2 n c c c ( C ) c 2 c 1 | [v48]
C = C ( c 1 c c c c c 1 ) C 1 C C 1 . C n 1 c c c 2 c c c c c 2 1 . O = C c 1 c c c c c 1 | [v37]
C # C c 1 c c c c c 1 . C C O C ( = O ) c 1 c c c c c 1 N . C O . O = O | [v3]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C N C 1 C C C C C 1 | [v0]
C = C c 1 c ( C ( = O ) O ) c c c 2 c c c c c 1 2 . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C = O . [K+] | [v0]
C = C ( N = [N+] = [N-] ) c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C # C C C c 1 c c c ( C = O ) c c 1 . C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C C ( C ) ( C ) c 1 c c c ( N ) c c 1 | [v10]
C = C c 1 c c c c c 1 C . C [Si] ( C ) ( C ) C # N . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C 1 | [v41]
C = C N C ( C ) = O . C c 1 c c n c 2 c c c c c 1 2 . O = C ( C Br ) O C c 1 c c c c c 1 | [v34]
C C ( C ) I . C C C C N . C C O C ( = O ) C ( = O ) C C 1 C N ( C ( = O ) O C ( C ) ( C ) C ) C 1 | [v17]
C = C ( C ) c 1 c c c c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( Cl ) Cl . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C = C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c c c c 1 | [v18]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( Br ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@H] 1 c 2 c c c c c 2 C [C@H] 1 O | [v1]
C # C c 1 c c c ( C # N ) c c 1 . C C ( C ) ( C ) O C ( = O ) N C ( C ) ( C ) C ( = O ) O | [v7]
C c 1 c c ( C ) c ( O ) c ( C ) c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C 1 C C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C # C c 1 c c c c ( Cl ) c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( F ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) [B-] ( F ) ( F ) F . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0]
